Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
File .pkl non trovato. Eseguo esperimento B...
ESPERIMENTO B: I dagli archi uscenti dai nodi medoidi, C fisso, pert N(40%,20%)

NODI MEDOIDI FISSATI: [70, 101, 84]
Tratte k-medoids selezionate in I: 7
Tratte non orientate in I: 7

TRATTE SELEZIONATE IN I:
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
  Scenari validi: 30/30
  Archi frequenti selezionati (freq >= 80%): 6
    (11, 148)  freq=96.67%  (29/30)  costo=46.2648
    (94, 113)  freq=93.33%  (28/30)  costo=53.7124
    (31, 129)  freq=90.00%  (27/30)  costo=66.4722
    (100, 107)  freq=86.67%  (26/30)  costo=75.9220
    (63, 113)  freq=83.33%  (25/30)  costo=62.5645
    (63, 84)  freq=80.00%  (24/30)  costo=73.9856

RISOLUZIONE SCENARI:
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A

Controllo EEV:
  x^EV, tratte prenotate sul medione: [(70, 97), (70, 99)]
  Scenario 1: EEV=1983.337619 | percorrenza=1666.705644 | prenotazione=113.870725 | multa=202.761250 | archi prenotati usati=[(70, 99)]
  Scenario 2: EEV=1650.405633 | percorrenza=1536.534908 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 3: EEV=1846.858309 | percorrenza=1732.987584 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 4: EEV=1794.203965 | percorrenza=1680.333240 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 5: EEV=1949.437234 | percorrenza=1770.941709 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(70, 99)]
  Scenario 6: EEV=1881.130992 | percorrenza=1499.874217 | prenotazione=113.870725 | multa=267.386050 | archi prenotati usati=[(70, 99)]
  Scenario 7: EEV=2060.622907 | percorrenza=1882.127382 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(99, 70)]
  Scenario 8: EEV=1835.090196 | percorrenza=1721.219471 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 99), (97, 70)]
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.0001
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.8 (Olive Jaguar)")

CPU model: AMD EPYC 7543 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.02s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    [val] s=9: tc=1566.6173  pc=0.0000  tot=1814.1810  t=0.34s  tour=[11, 66, 99, 70, 97, 100, 107, 94, 113, 63, 84, 129, 31, 101, 148]
    [val] s=10: tc=1832.7587  pc=0.0000  tot=2080.3224  t=0.33s  tour=[11, 66, 148, 101, 129, 31, 113, 94, 63, 84, 107, 100, 97, 70, 99]
    [val] s=11: tc=1754.6447  pc=0.0000  tot=2002.2084  t=0.36s  tour=[11, 148, 66, 31, 129, 101, 94, 113, 63, 84, 100, 107, 70, 99, 97]
    [val] s=12: tc=1794.1858  pc=0.0000  tot=2041.7495  t=0.36s  tour=[11, 148, 70, 99, 100, 97, 107, 63, 113, 94, 84, 101, 129, 31, 66]
    [val] s=13: tc=1675.2819  pc=0.0000  tot=1922.8457  t=0.39s  tour=[11, 148, 70, 99, 84, 97, 100, 107, 63, 94, 113, 101, 31, 129, 66]
    [val] s=14: tc=1893.3290  pc=0.0000  tot=2140.8928  t=0.34s  tour=[11, 66, 94, 84, 97, 100, 107, 63, 113, 99, 70, 148, 129, 31, 101]
    [val] s=15: tc=1647.5576  pc=89.2751  tot=1984.3965  t=0.33s  tour=[11, 148, 66, 101, 129, 31, 100, 107, 84, 94, 113, 63, 97, 70, 99]
    [val] s=16: tc=1758.9799  pc=0.0000  tot=2006.5436  t=0.36s  tour=[11, 99, 70, 97, 100, 107, 84, 63, 113, 94, 101, 129, 31, 66, 148]
    [val] s=17: tc=1529.0157  pc=0.0000  tot=1776.5795  t=0.34s  tour=[11, 148, 66, 99, 70, 97, 107, 100, 84, 63, 113, 94, 31, 129, 101]
    [val] s=18: tc=1713.0222  pc=0.0000  tot=1960.5859  t=0.36s  tour=[11, 148, 66, 129, 101, 31, 99, 70, 100, 107, 97, 84, 113, 63, 94]
    [val] s=19: tc=1597.0846  pc=0.0000  tot=1844.6483  t=0.34s  tour=[11, 66, 99, 70, 97, 100, 107, 84, 63, 113, 94, 31, 129, 101, 148]
    [val] s=20: tc=1299.1969  pc=0.0000  tot=1546.7606  t=0.33s  tour=[11, 148, 31, 101, 129, 99, 70, 97, 100, 107, 84, 63, 113, 94, 66]
    [val] s=21: tc=1868.8693  pc=0.0000  tot=2116.4331  t=0.34s  tour=[11, 148, 66, 31, 101, 99, 70, 97, 100, 107, 84, 63, 113, 94, 129]
    [val] s=22: tc=1589.0244  pc=0.0000  tot=1836.5882  t=0.36s  tour=[11, 66, 148, 99, 70, 100, 97, 107, 84, 63, 113, 94, 31, 129, 101]
    [val] s=23: tc=1606.3167  pc=0.0000  tot=1853.8804  t=0.35s  tour=[11, 148, 66, 94, 113, 63, 84, 97, 100, 107, 70, 99, 31, 129, 101]
    [val] s=24: tc=1647.8703  pc=0.0000  tot=1895.4340  t=0.34s  tour=[11, 99, 70, 100, 97, 107, 84, 63, 113, 94, 101, 129, 31, 66, 148]
    [val] s=25: tc=1875.0273  pc=0.0000  tot=2122.5910  t=0.33s  tour=[11, 66, 148, 70, 99, 94, 113, 107, 100, 97, 84, 63, 31, 129, 101]
    [val] s=26: tc=1558.6828  pc=0.0000  tot=1806.2466  t=0.32s  tour=[11, 148, 99, 70, 100, 97, 107, 84, 63, 113, 94, 101, 129, 31, 66]
    [val] s=27: tc=1896.1296  pc=0.0000  tot=2143.6933  t=0.33s  tour=[11, 66, 129, 31, 101, 99, 70, 97, 100, 107, 94, 113, 63, 84, 148]
    [val] s=28: tc=1762.9852  pc=0.0000  tot=2010.5489  t=0.38s  tour=[11, 101, 129, 31, 94, 113, 63, 84, 97, 107, 100, 70, 99, 66, 148]
    [val] s=29: tc=1909.2048  pc=0.0000  tot=2156.7685  t=0.33s  tour=[11, 148, 66, 129, 31, 101, 63, 113, 94, 84, 107, 97, 100, 70, 99]
    [val] s=30: tc=1981.9243  pc=0.0000  tot=2229.4880  t=0.35s  tour=[11, 99, 70, 100, 63, 94, 113, 84, 97, 107, 101, 129, 31, 66, 148]
    [val] s=31: tc=1774.6008  pc=0.0000  tot=2022.1645  t=0.34s  tour=[11, 31, 129, 101, 113, 94, 63, 84, 107, 100, 97, 99, 70, 66, 148]
    [val] s=32: tc=1571.6270  pc=89.2751  tot=1908.4659  t=0.34s  tour=[11, 148, 66, 101, 129, 31, 94, 113, 63, 84, 107, 97, 100, 70, 99]
    [val] s=33: tc=1716.4503  pc=89.2751  tot=2053.2892  t=0.34s  tour=[11, 148, 129, 31, 94, 113, 63, 84, 97, 107, 100, 70, 99, 101, 66]
    [val] s=34: tc=1334.1860  pc=89.2751  tot=1671.0249  t=0.34s  tour=[11, 148, 66, 101, 31, 94, 113, 63, 84, 107, 97, 100, 70, 99, 129]
    [val] s=35: tc=1725.9038  pc=0.0000  tot=1973.4675  t=0.36s  tour=[11, 101, 129, 31, 94, 113, 63, 84, 107, 97, 100, 70, 99, 66, 148]
    [val] s=36: tc=1934.2147  pc=0.0000  tot=2181.7784  t=0.36s  tour=[11, 99, 70, 113, 94, 63, 84, 107, 100, 97, 66, 31, 129, 101, 148]
    [val] s=37: tc=1843.6047  pc=0.0000  tot=2091.1684  t=0.33s  tour=[11, 148, 101, 129, 31, 97, 84, 63, 113, 94, 107, 100, 70, 99, 66]
    [val] s=38: tc=1714.2798  pc=89.2751  tot=2051.1187  t=0.36s  tour=[11, 99, 70, 107, 100, 97, 84, 63, 113, 94, 31, 129, 101, 66, 148]
    [val] s=39: tc=1691.5917  pc=0.0000  tot=1939.1554  t=0.34s  tour=[11, 99, 70, 97, 107, 100, 84, 63, 113, 94, 101, 129, 31, 148, 66]
    [val] s=40: tc=1686.8558  pc=0.0000  tot=1934.4196  t=0.33s  tour=[11, 31, 129, 94, 113, 63, 84, 107, 100, 97, 70, 99, 101, 148, 66]
    [val] s=41: tc=1641.2549  pc=0.0000  tot=1888.8187  t=0.34s  tour=[11, 99, 70, 100, 107, 97, 84, 63, 113, 94, 101, 129, 31, 66, 148]
    [val] s=42: tc=1720.7244  pc=0.0000  tot=1968.2882  t=0.34s  tour=[11, 101, 129, 31, 113, 94, 63, 84, 107, 100, 97, 70, 99, 66, 148]
    [val] s=43: tc=1658.2620  pc=0.0000  tot=1905.8258  t=0.39s  tour=[11, 148, 107, 100, 97, 84, 63, 113, 94, 70, 99, 101, 129, 31, 66]
    [val] s=44: tc=1679.8630  pc=0.0000  tot=1927.4268  t=0.36s  tour=[11, 148, 66, 129, 101, 31, 94, 113, 63, 84, 107, 100, 97, 70, 99]
    [val] s=45: tc=1718.8141  pc=0.0000  tot=1966.3778  t=0.33s  tour=[11, 99, 70, 97, 100, 107, 84, 63, 94, 113, 101, 129, 31, 66, 148]
    [val] s=46: tc=1782.8304  pc=0.0000  tot=2030.3942  t=0.34s  tour=[11, 101, 113, 94, 63, 84, 100, 107, 97, 70, 99, 129, 31, 66, 148]
    [val] s=47: tc=1644.7254  pc=0.0000  tot=1892.2891  t=0.37s  tour=[11, 148, 66, 129, 31, 94, 113, 84, 63, 97, 107, 100, 70, 99, 101]
    [val] s=48: tc=1434.3835  pc=0.0000  tot=1681.9472  t=0.35s  tour=[11, 66, 148, 99, 70, 97, 100, 107, 84, 63, 113, 94, 31, 129, 101]
    [val] s=49: tc=1871.6656  pc=0.0000  tot=2119.2294  t=0.34s  tour=[11, 94, 113, 63, 107, 100, 97, 84, 99, 70, 66, 31, 129, 101, 148]
    [val] s=50: tc=1742.3291  pc=89.2751  tot=2079.1680  t=0.36s  tour=[11, 148, 70, 99, 97, 100, 107, 84, 63, 113, 94, 31, 129, 101, 66]
    [val] s=51: tc=1853.7498  pc=0.0000  tot=2101.3136  t=0.35s  tour=[11, 148, 101, 129, 31, 99, 70, 97, 100, 107, 84, 63, 94, 113, 66]
    [val] s=52: tc=1815.3596  pc=0.0000  tot=2062.9234  t=0.35s  tour=[11, 101, 129, 31, 84, 63, 113, 94, 107, 100, 97, 70, 99, 66, 148]
    [val] s=53: tc=1436.6960  pc=89.2751  tot=1773.5349  t=0.36s  tour=[11, 148, 66, 101, 31, 99, 70, 100, 107, 97, 84, 63, 113, 94, 129]
    [val] s=54: tc=1631.6949  pc=0.0000  tot=1879.2587  t=0.32s  tour=[11, 148, 66, 31, 129, 99, 70, 97, 84, 100, 107, 63, 94, 113, 101]
    [val] s=55: tc=1663.6606  pc=0.0000  tot=1911.2243  t=0.33s  tour=[11, 148, 99, 70, 100, 97, 107, 84, 63, 94, 113, 101, 129, 31, 66]
    [val] s=56: tc=1767.7733  pc=0.0000  tot=2015.3370  t=0.34s  tour=[11, 99, 70, 97, 100, 107, 84, 63, 94, 113, 31, 129, 101, 148, 66]
    [val] s=57: tc=1329.5154  pc=89.2751  tot=1666.3543  t=0.34s  tour=[11, 31, 129, 63, 99, 70, 107, 100, 97, 84, 94, 113, 101, 66, 148]
    [val] s=58: tc=1796.7920  pc=0.0000  tot=2044.3557  t=0.32s  tour=[11, 66, 99, 70, 97, 100, 107, 84, 63, 113, 94, 101, 129, 31, 148]
    [val] s=59: tc=1617.5860  pc=0.0000  tot=1865.1497  t=0.33s  tour=[11, 148, 66, 31, 129, 101, 113, 94, 63, 84, 107, 100, 97, 70, 99]
    [val] s=60: tc=1810.6100  pc=0.0000  tot=2058.1738  t=0.34s  tour=[11, 148, 99, 70, 100, 107, 97, 84, 63, 113, 94, 101, 31, 129, 66]
    [val] s=61: tc=1604.0439  pc=0.0000  tot=1851.6077  t=0.34s  tour=[11, 99, 70, 97, 100, 107, 94, 113, 63, 84, 101, 129, 31, 66, 148]
    [val] s=62: tc=1621.6445  pc=0.0000  tot=1869.2082  t=0.32s  tour=[11, 107, 97, 99, 70, 100, 84, 63, 113, 94, 101, 129, 31, 66, 148]
    [val] s=63: tc=1718.4443  pc=89.2751  tot=2055.2832  t=0.35s  tour=[11, 148, 99, 70, 97, 107, 100, 84, 63, 113, 94, 31, 129, 101, 66]
    [val] s=64: tc=1589.0867  pc=218.4469  tot=2055.0974  t=0.35s  tour=[11, 70, 99, 113, 94, 63, 84, 107, 97, 100, 101, 31, 129, 66, 148]
    [val] s=65: tc=1596.5548  pc=0.0000  tot=1844.1186  t=0.35s  tour=[11, 148, 66, 99, 70, 97, 100, 107, 63, 113, 94, 84, 129, 31, 101]
    [val] s=66: tc=1516.4419  pc=0.0000  tot=1764.0057  t=0.33s  tour=[11, 99, 70, 97, 100, 107, 84, 63, 113, 94, 101, 129, 31, 66, 148]
    [val] s=67: tc=1908.1791  pc=0.0000  tot=2155.7428  t=0.36s  tour=[11, 148, 97, 100, 107, 84, 63, 94, 113, 70, 99, 101, 129, 31, 66]
    [val] s=68: tc=1603.9048  pc=0.0000  tot=1851.4685  t=0.33s  tour=[11, 148, 99, 70, 97, 100, 107, 84, 63, 94, 113, 101, 129, 31, 66]
    [val] s=69: tc=1671.0205  pc=0.0000  tot=1918.5843  t=0.36s  tour=[11, 148, 66, 113, 94, 63, 107, 100, 97, 84, 70, 99, 129, 31, 101]
    [val] s=70: tc=1437.7535  pc=0.0000  tot=1685.3173  t=0.34s  tour=[11, 148, 66, 99, 70, 100, 97, 107, 84, 63, 113, 94, 31, 129, 101]
    [val] s=71: tc=1566.4882  pc=0.0000  tot=1814.0519  t=0.35s  tour=[11, 63, 113, 94, 97, 100, 107, 84, 70, 99, 101, 129, 31, 66, 148]
    [val] s=72: tc=1882.6149  pc=0.0000  tot=2130.1786  t=0.34s  tour=[11, 148, 66, 31, 129, 101, 99, 70, 94, 113, 63, 84, 107, 97, 100]
    [val] s=73: tc=1746.8432  pc=0.0000  tot=1994.4070  t=0.32s  tour=[11, 148, 66, 70, 99, 100, 107, 97, 63, 113, 94, 84, 101, 129, 31]
    [val] s=74: tc=1630.6305  pc=89.2751  tot=1967.4694  t=0.34s  tour=[11, 66, 101, 94, 113, 63, 84, 107, 97, 100, 31, 129, 99, 70, 148]
    [val] s=75: tc=1742.2425  pc=0.0000  tot=1989.8063  t=0.34s  tour=[11, 66, 148, 99, 70, 97, 100, 107, 84, 63, 113, 94, 31, 129, 101]
    [val] s=76: tc=1832.2792  pc=0.0000  tot=2079.8430  t=0.33s  tour=[11, 148, 66, 99, 70, 84, 107, 97, 100, 113, 94, 63, 129, 31, 101]
    [val] s=77: tc=1753.1468  pc=0.0000  tot=2000.7105  t=0.37s  tour=[11, 101, 129, 31, 63, 94, 113, 84, 100, 107, 97, 70, 99, 148, 66]
    [val] s=78: tc=1634.8013  pc=0.0000  tot=1882.3650  t=0.32s  tour=[11, 101, 99, 70, 97, 100, 107, 84, 63, 113, 94, 31, 129, 66, 148]
    [val] s=79: tc=1733.0102  pc=89.2751  tot=2069.8491  t=0.32s  tour=[11, 99, 70, 97, 100, 107, 84, 63, 113, 94, 129, 31, 101, 66, 148]
    [val] s=80: tc=1562.1145  pc=0.0000  tot=1809.6783  t=0.34s  tour=[11, 99, 70, 97, 100, 107, 63, 84, 94, 113, 101, 129, 31, 66, 148]
    [val] s=81: tc=1469.3939  pc=89.2751  tot=1806.2328  t=0.34s  tour=[11, 66, 101, 129, 31, 70, 100, 97, 107, 84, 63, 113, 94, 99, 148]
    [val] s=82: tc=1813.7617  pc=0.0000  tot=2061.3255  t=0.33s  tour=[11, 148, 66, 31, 101, 129, 94, 113, 63, 84, 107, 100, 97, 70, 99]
    [val] s=83: tc=1784.0009  pc=0.0000  tot=2031.5647  t=0.35s  tour=[11, 148, 66, 31, 94, 113, 63, 84, 97, 107, 100, 70, 99, 129, 101]
    [val] s=84: tc=1485.7932  pc=0.0000  tot=1733.3570  t=0.32s  tour=[11, 66, 99, 70, 97, 100, 107, 84, 63, 113, 94, 129, 31, 101, 148]
    [val] s=85: tc=1498.0159  pc=0.0000  tot=1745.5797  t=0.32s  tour=[11, 148, 66, 129, 31, 94, 113, 63, 84, 107, 97, 100, 70, 99, 101]
    [val] s=86: tc=1725.3942  pc=0.0000  tot=1972.9579  t=0.34s  tour=[11, 66, 99, 70, 84, 94, 113, 63, 97, 107, 100, 101, 129, 31, 148]
    [val] s=87: tc=1852.8684  pc=0.0000  tot=2100.4322  t=0.33s  tour=[11, 99, 70, 100, 107, 97, 94, 113, 63, 84, 31, 129, 101, 148, 66]
    [val] s=88: tc=1675.6661  pc=89.2751  tot=2012.5050  t=0.34s  tour=[11, 148, 99, 70, 97, 63, 113, 94, 84, 107, 100, 31, 129, 101, 66]
    [val] s=89: tc=1292.3998  pc=0.0000  tot=1539.9635  t=0.33s  tour=[11, 107, 113, 63, 94, 84, 97, 100, 70, 99, 101, 129, 31, 66, 148]
    [val] s=90: tc=1804.8863  pc=0.0000  tot=2052.4501  t=0.33s  tour=[11, 99, 70, 100, 107, 97, 84, 94, 113, 63, 31, 129, 101, 148, 66]
    [val] s=91: tc=1950.9971  pc=0.0000  tot=2198.5608  t=0.34s  tour=[11, 148, 66, 31, 129, 101, 113, 94, 63, 84, 107, 100, 97, 70, 99]
    [val] s=92: tc=1656.5671  pc=89.2751  tot=1993.4060  t=0.33s  tour=[11, 148, 66, 101, 129, 31, 94, 113, 63, 84, 107, 100, 97, 70, 99]
    [val] s=93: tc=1682.1678  pc=0.0000  tot=1929.7315  t=0.35s  tour=[11, 66, 129, 101, 31, 107, 94, 113, 63, 84, 97, 100, 70, 99, 148]
    [val] s=94: tc=1807.5358  pc=0.0000  tot=2055.0996  t=0.36s  tour=[11, 66, 148, 99, 70, 97, 100, 107, 84, 63, 113, 94, 31, 129, 101]
    [val] s=95: tc=1654.4427  pc=0.0000  tot=1902.0064  t=0.32s  tour=[11, 66, 31, 101, 129, 84, 63, 113, 94, 97, 107, 100, 70, 99, 148]
    [val] s=96: tc=1728.8816  pc=0.0000  tot=1976.4454  t=0.35s  tour=[11, 148, 66, 31, 129, 101, 100, 107, 84, 63, 94, 113, 97, 70, 99]
    [val] s=97: tc=1741.8605  pc=0.0000  tot=1989.4243  t=0.34s  tour=[11, 148, 66, 99, 70, 97, 100, 107, 84, 63, 113, 94, 129, 31, 101]
    [val] s=98: tc=1984.8690  pc=0.0000  tot=2232.4328  t=0.32s  tour=[11, 66, 31, 129, 101, 97, 100, 107, 94, 113, 63, 84, 99, 70, 148]
    [val] s=99: tc=1733.0372  pc=0.0000  tot=1980.6010  t=0.35s  tour=[11, 101, 129, 31, 94, 113, 63, 84, 107, 100, 97, 66, 148, 70, 99]
    [val] s=100: tc=1709.6377  pc=0.0000  tot=1957.2015  t=0.34s  tour=[11, 66, 100, 70, 99, 97, 107, 84, 63, 113, 94, 129, 31, 101, 148]
    [val] s=101: tc=1654.3518  pc=89.2751  tot=1991.1907  t=0.35s  tour=[11, 66, 101, 94, 113, 63, 107, 84, 97, 100, 129, 31, 99, 70, 148]
    [val] s=102: tc=1619.0320  pc=0.0000  tot=1866.5958  t=0.36s  tour=[11, 148, 66, 70, 99, 94, 113, 63, 84, 97, 100, 107, 101, 129, 31]
    [val] s=103: tc=1567.6702  pc=0.0000  tot=1815.2339  t=0.34s  tour=[11, 148, 99, 70, 97, 100, 107, 84, 63, 113, 94, 31, 101, 129, 66]
    [val] s=104: tc=1555.9043  pc=0.0000  tot=1803.4681  t=0.34s  tour=[11, 101, 31, 129, 94, 113, 63, 84, 107, 100, 97, 70, 99, 148, 66]
    [val] s=105: tc=1562.2010  pc=0.0000  tot=1809.7648  t=0.34s  tour=[11, 148, 66, 99, 70, 97, 100, 107, 84, 63, 113, 94, 31, 129, 101]
    [val] s=106: tc=1724.7945  pc=0.0000  tot=1972.3583  t=0.34s  tour=[11, 148, 66, 99, 70, 97, 107, 100, 63, 84, 113, 94, 31, 129, 101]
    [val] s=107: tc=1917.3425  pc=0.0000  tot=2164.9062  t=0.32s  tour=[11, 148, 66, 99, 70, 84, 107, 100, 97, 63, 113, 94, 31, 129, 101]
    [val] s=108: tc=1770.2209  pc=89.2751  tot=2107.0598  t=0.34s  tour=[11, 99, 70, 97, 100, 107, 84, 94, 113, 63, 31, 129, 101, 66, 148]
    [val] s=109: tc=1608.4769  pc=0.0000  tot=1856.0406  t=0.33s  tour=[11, 148, 66, 99, 70, 63, 113, 94, 84, 100, 107, 97, 31, 129, 101]
    [val] s=110: tc=1764.7505  pc=0.0000  tot=2012.3143  t=0.34s  tour=[11, 129, 31, 101, 94, 113, 63, 84, 107, 100, 97, 70, 99, 66, 148]
    [val] s=111: tc=1861.0492  pc=0.0000  tot=2108.6129  t=0.38s  tour=[11, 101, 148, 66, 129, 31, 94, 113, 63, 84, 107, 100, 97, 70, 99]
    [val] s=112: tc=1571.6569  pc=0.0000  tot=1819.2207  t=0.34s  tour=[11, 66, 148, 129, 31, 113, 94, 63, 84, 100, 107, 97, 70, 99, 101]
    [val] s=113: tc=1623.9774  pc=0.0000  tot=1871.5412  t=0.34s  tour=[11, 66, 148, 101, 129, 31, 94, 113, 63, 84, 107, 97, 100, 70, 99]
    [val] s=114: tc=1713.6622  pc=0.0000  tot=1961.2260  t=0.34s  tour=[11, 66, 31, 129, 94, 113, 63, 84, 100, 107, 97, 70, 99, 101, 148]
    [val] s=115: tc=1698.7009  pc=0.0000  tot=1946.2647  t=0.33s  tour=[11, 148, 66, 99, 70, 100, 107, 97, 84, 63, 113, 94, 101, 129, 31]
    [val] s=116: tc=1762.4977  pc=0.0000  tot=2010.0614  t=0.34s  tour=[11, 99, 70, 100, 107, 97, 84, 113, 94, 63, 101, 129, 31, 148, 66]
    [val] s=117: tc=1747.2075  pc=0.0000  tot=1994.7713  t=0.36s  tour=[11, 148, 107, 100, 70, 99, 94, 113, 63, 84, 97, 129, 101, 31, 66]
    [val] s=118: tc=1522.9810  pc=89.2751  tot=1859.8199  t=0.33s  tour=[11, 99, 70, 100, 107, 84, 63, 94, 113, 97, 129, 31, 101, 66, 148]
    [val] s=119: tc=1511.7881  pc=0.0000  tot=1759.3519  t=0.34s  tour=[11, 101, 129, 31, 94, 63, 113, 84, 107, 100, 97, 70, 99, 66, 148]
    [val] s=120: tc=1750.3575  pc=0.0000  tot=1997.9212  t=0.34s  tour=[11, 101, 129, 31, 97, 100, 107, 84, 63, 94, 113, 66, 70, 99, 148]
    [val] s=121: tc=1788.9188  pc=0.0000  tot=2036.4826  t=0.36s  tour=[11, 107, 100, 63, 113, 94, 84, 97, 70, 99, 101, 129, 31, 66, 148]
    [val] s=122: tc=1421.3772  pc=89.2751  tot=1758.2161  t=0.35s  tour=[11, 148, 66, 101, 94, 63, 107, 100, 97, 70, 99, 84, 113, 31, 129]
    [val] s=123: tc=1847.7754  pc=0.0000  tot=2095.3392  t=0.33s  tour=[11, 148, 129, 101, 99, 70, 97, 100, 107, 84, 63, 113, 94, 31, 66]
    [val] s=124: tc=1546.8826  pc=0.0000  tot=1794.4463  t=0.33s  tour=[11, 148, 113, 94, 63, 84, 97, 100, 107, 70, 99, 101, 31, 129, 66]
    [val] s=125: tc=1628.4805  pc=0.0000  tot=1876.0442  t=0.35s  tour=[11, 84, 100, 97, 107, 63, 113, 94, 70, 99, 101, 31, 129, 66, 148]
    [val] s=126: tc=1587.0561  pc=89.2751  tot=1923.8950  t=0.33s  tour=[11, 66, 101, 129, 31, 99, 70, 97, 100, 107, 84, 63, 113, 94, 148]
    [val] s=127: tc=1715.3001  pc=0.0000  tot=1962.8638  t=0.34s  tour=[11, 99, 70, 100, 107, 97, 84, 63, 113, 94, 101, 129, 31, 66, 148]
    [val] s=128: tc=1721.1834  pc=0.0000  tot=1968.7471  t=0.35s  tour=[11, 101, 129, 31, 94, 113, 63, 84, 107, 97, 100, 70, 99, 66, 148]
    [val] s=129: tc=1399.5632  pc=89.2751  tot=1736.4021  t=0.34s  tour=[11, 148, 97, 100, 107, 84, 94, 113, 63, 70, 99, 31, 129, 101, 66]
    [val] s=130: tc=1660.0938  pc=0.0000  tot=1907.6576  t=0.32s  tour=[11, 101, 31, 129, 94, 113, 63, 84, 107, 97, 100, 70, 99, 148, 66]
    [val] s=131: tc=1766.6684  pc=0.0000  tot=2014.2322  t=0.34s  tour=[11, 99, 70, 97, 100, 107, 84, 63, 113, 94, 129, 31, 101, 148, 66]
    [val] s=132: tc=1738.6582  pc=0.0000  tot=1986.2219  t=0.33s  tour=[11, 148, 66, 70, 99, 107, 100, 97, 84, 63, 113, 94, 31, 129, 101]
    [val] s=133: tc=1842.3336  pc=0.0000  tot=2089.8973  t=0.35s  tour=[11, 148, 66, 129, 31, 94, 113, 63, 84, 107, 100, 97, 70, 99, 101]
    [val] s=134: tc=1750.5223  pc=0.0000  tot=1998.0860  t=0.34s  tour=[11, 99, 70, 97, 100, 107, 84, 94, 113, 63, 101, 129, 31, 66, 148]
    [val] s=135: tc=1647.8453  pc=0.0000  tot=1895.4090  t=0.32s  tour=[11, 66, 99, 70, 97, 100, 94, 113, 63, 84, 107, 101, 129, 31, 148]
    [val] s=136: tc=1917.8631  pc=0.0000  tot=2165.4269  t=0.36s  tour=[11, 129, 31, 101, 148, 66, 107, 84, 63, 94, 113, 97, 100, 70, 99]
    [val] s=137: tc=1624.7596  pc=0.0000  tot=1872.3234  t=0.35s  tour=[11, 101, 99, 70, 107, 84, 63, 94, 113, 97, 100, 31, 129, 66, 148]
    [val] s=138: tc=1741.0094  pc=0.0000  tot=1988.5731  t=0.36s  tour=[11, 63, 113, 94, 84, 97, 100, 107, 70, 99, 31, 129, 101, 148, 66]
    [val] s=139: tc=1730.3519  pc=0.0000  tot=1977.9156  t=0.33s  tour=[11, 66, 31, 129, 101, 99, 70, 97, 107, 100, 84, 63, 94, 113, 148]
    [val] s=140: tc=1681.4776  pc=0.0000  tot=1929.0414  t=0.34s  tour=[11, 66, 70, 99, 84, 107, 100, 97, 113, 63, 94, 31, 129, 101, 148]
