Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
Carico res_B da file .pkl: /home/atorre/UTSP/unione/git/pert/res_B_cached_15.pkl

======================================================================
ESPERIMENTO B — UTSP 2-STADI | mode=local_search
  Scenario 2689 | PI = N/A
  Scenario 2690 | PI = N/A
  Scenario 2691 | PI = N/A
  Scenario 2692 | PI = N/A
  Scenario 2693 | PI = N/A
  Scenario 2694 | PI = N/A
  Scenario 2695 | PI = N/A
  Scenario 2696 | PI = N/A
  Scenario 2697 | PI = N/A
  Scenario 2698 | PI = N/A
  Scenario 2699 | PI = N/A
  Scenario 2700 | PI = N/A
  Scenario 2701 | PI = N/A
  Scenario 2702 | PI = N/A
  Scenario 2703 | PI = N/A
  Scenario 2704 | PI = N/A
  Scenario 2705 | PI = N/A
  Scenario 2706 | PI = N/A
  Scenario 2707 | PI = N/A
  Scenario 2708 | PI = N/A
  Scenario 2709 | PI = N/A
  Scenario 2710 | PI = N/A
  Scenario 2711 | PI = N/A
  Scenario 2712 | PI = N/A
  Scenario 2713 | PI = N/A
  Scenario 2714 | PI = N/A
  Scenario 2715 | PI = N/A
  Scenario 2716 | PI = N/A
  Scenario 2717 | PI = N/A
  Scenario 2718 | PI = N/A
  Scenario 2719 | PI = N/A
  Scenario 2720 | PI = N/A
  Scenario 2721 | PI = N/A
  Scenario 2722 | PI = N/A
  Scenario 2723 | PI = N/A
  Scenario 2724 | PI = N/A
  Scenario 2725 | PI = N/A
  Scenario 2726 | PI = N/A
  Scenario 2727 | PI = N/A
  Scenario 2728 | PI = N/A
  Scenario 2729 | PI = N/A
  Scenario 2730 | PI = N/A
  Scenario 2731 | PI = N/A
  Scenario 2732 | PI = N/A
  Scenario 2733 | PI = N/A
  Scenario 2734 | PI = N/A
  Scenario 2735 | PI = N/A
  Scenario 2736 | PI = N/A
  Scenario 2737 | PI = N/A
  Scenario 2738 | PI = N/A
  Scenario 2739 | PI = N/A
  Scenario 2740 | PI = N/A
  Scenario 2741 | PI = N/A
  Scenario 2742 | PI = N/A
  Scenario 2743 | PI = N/A
  Scenario 2744 | PI = N/A
  Scenario 2745 | PI = N/A
  Scenario 2746 | PI = N/A
  Scenario 2747 | PI = N/A
  Scenario 2748 | PI = N/A
  Scenario 2749 | PI = N/A
  Scenario 2750 | PI = N/A
  Scenario 2751 | PI = N/A
  Scenario 2752 | PI = N/A
  Scenario 2753 | PI = N/A
  Scenario 2754 | PI = N/A
  Scenario 2755 | PI = N/A
  Scenario 2756 | PI = N/A
  Scenario 2757 | PI = N/A
  Scenario 2758 | PI = N/A
  Scenario 2759 | PI = N/A
  Scenario 2760 | PI = N/A
  Scenario 2761 | PI = N/A
  Scenario 2762 | PI = N/A
  Scenario 2763 | PI = N/A
  Scenario 2764 | PI = N/A
  Scenario 2765 | PI = N/A
  Scenario 2766 | PI = N/A
  Scenario 2767 | PI = N/A
  Scenario 2768 | PI = N/A
  Scenario 2769 | PI = N/A
  Scenario 2770 | PI = N/A
  Scenario 2771 | PI = N/A
  Scenario 2772 | PI = N/A
  Scenario 2773 | PI = N/A
  Scenario 2774 | PI = N/A
  Scenario 2775 | PI = N/A
  Scenario 2776 | PI = N/A
  Scenario 2777 | PI = N/A
  Scenario 2778 | PI = N/A
  Scenario 2779 | PI = N/A
  Scenario 2780 | PI = N/A
  Scenario 2781 | PI = N/A
  Scenario 2782 | PI = N/A
  Scenario 2783 | PI = N/A
  Scenario 2784 | PI = N/A
  Scenario 2785 | PI = N/A
  Scenario 2786 | PI = N/A
  Scenario 2787 | PI = N/A
  Scenario 2788 | PI = N/A
  Scenario 2789 | PI = N/A
  Scenario 2790 | PI = N/A
  Scenario 2791 | PI = N/A
  Scenario 2792 | PI = N/A
  Scenario 2793 | PI = N/A
  Scenario 2794 | PI = N/A
  Scenario 2795 | PI = N/A
  Scenario 2796 | PI = N/A
  Scenario 2797 | PI = N/A
  Scenario 2798 | PI = N/A
  Scenario 2799 | PI = N/A
  Scenario 2800 | PI = N/A
  Scenario 2801 | PI = N/A
  Scenario 2802 | PI = N/A
  Scenario 2803 | PI = N/A
  Scenario 2804 | PI = N/A
  Scenario 2805 | PI = N/A
  Scenario 2806 | PI = N/A
  Scenario 2807 | PI = N/A
  Scenario 2808 | PI = N/A
  Scenario 2809 | PI = N/A
  Scenario 2810 | PI = N/A
  Scenario 2811 | PI = N/A
  Scenario 2812 | PI = N/A
  Scenario 2813 | PI = N/A
  Scenario 2814 | PI = N/A
  Scenario 2815 | PI = N/A
  Scenario 2816 | PI = N/A
  Scenario 2817 | PI = N/A
  Scenario 2818 | PI = N/A
  Scenario 2819 | PI = N/A
  Scenario 2820 | PI = N/A
  Scenario 2821 | PI = N/A
  Scenario 2822 | PI = N/A
  Scenario 2823 | PI = N/A
  Scenario 2824 | PI = N/A
  Scenario 2825 | PI = N/A
  Scenario 2826 | PI = N/A
  Scenario 2827 | PI = N/A
  Scenario 2828 | PI = N/A
  Scenario 2829 | PI = N/A
  Scenario 2830 | PI = N/A
  Scenario 2831 | PI = N/A
  Scenario 2832 | PI = N/A
  Scenario 2833 | PI = N/A
  Scenario 2834 | PI = N/A
  Scenario 2835 | PI = N/A
  Scenario 2836 | PI = N/A
  Scenario 2837 | PI = N/A
  Scenario 2838 | PI = N/A
  Scenario 2839 | PI = N/A
  Scenario 2840 | PI = N/A
  Scenario 2841 | PI = N/A
  Scenario 2842 | PI = N/A
  Scenario 2843 | PI = N/A
  Scenario 2844 | PI = N/A
  Scenario 2845 | PI = N/A
  Scenario 2846 | PI = N/A
  Scenario 2847 | PI = N/A
  Scenario 2848 | PI = N/A
  Scenario 2849 | PI = N/A
  Scenario 2850 | PI = N/A
  Scenario 2851 | PI = N/A
  Scenario 2852 | PI = N/A
  Scenario 2853 | PI = N/A
  Scenario 2854 | PI = N/A
  Scenario 2855 | PI = N/A
  Scenario 2856 | PI = N/A
  Scenario 2857 | PI = N/A
  Scenario 2858 | PI = N/A
  Scenario 2859 | PI = N/A
  Scenario 2860 | PI = N/A
  Scenario 2861 | PI = N/A
  Scenario 2862 | PI = N/A
  Scenario 2863 | PI = N/A
  Scenario 2864 | PI = N/A
  Scenario 2865 | PI = N/A
  Scenario 2866 | PI = N/A
  Scenario 2867 | PI = N/A
  Scenario 2868 | PI = N/A
  Scenario 2869 | PI = N/A
  Scenario 2870 | PI = N/A
  Scenario 2871 | PI = N/A
  Scenario 2872 | PI = N/A
  Scenario 2873 | PI = N/A
  Scenario 2874 | PI = N/A
  Scenario 2875 | PI = N/A
  Scenario 2876 | PI = N/A
  Scenario 2877 | PI = N/A
  Scenario 2878 | PI = N/A
  Scenario 2879 | PI = N/A
  Scenario 2880 | PI = N/A
  Scenario 2881 | PI = N/A
  Scenario 2882 | PI = N/A
  Scenario 2883 | PI = N/A
  Scenario 2884 | PI = N/A
  Scenario 2885 | PI = N/A
  Scenario 2886 | PI = N/A
  Scenario 2887 | PI = N/A
  Scenario 2888 | PI = N/A
  Scenario 2889 | PI = N/A
  Scenario 2890 | PI = N/A
  Scenario 2891 | PI = N/A
  Scenario 2892 | PI = N/A
  Scenario 2893 | PI = N/A
  Scenario 2894 | PI = N/A
  Scenario 2895 | PI = N/A
  Scenario 2896 | PI = N/A
  Scenario 2897 | PI = N/A
  Scenario 2898 | PI = N/A
  Scenario 2899 | PI = N/A
  Scenario 2900 | PI = N/A
  Scenario 2901 | PI = N/A
  Scenario 2902 | PI = N/A
  Scenario 2903 | PI = N/A
  Scenario 2904 | PI = N/A
  Scenario 2905 | PI = N/A
  Scenario 2906 | PI = N/A
  Scenario 2907 | PI = N/A
  Scenario 2908 | PI = N/A
  Scenario 2909 | PI = N/A
  Scenario 2910 | PI = N/A
  Scenario 2911 | PI = N/A
  Scenario 2912 | PI = N/A
  Scenario 2913 | PI = N/A
  Scenario 2914 | PI = N/A
  Scenario 2915 | PI = N/A
  Scenario 2916 | PI = N/A
  Scenario 2917 | PI = N/A
  Scenario 2918 | PI = N/A
  Scenario 2919 | PI = N/A
  Scenario 2920 | PI = N/A
  Scenario 2921 | PI = N/A
  Scenario 2922 | PI = N/A
  Scenario 2923 | PI = N/A
  Scenario 2924 | PI = N/A
  Scenario 2925 | PI = N/A
  Scenario 2926 | PI = N/A
  Scenario 2927 | PI = N/A
  Scenario 2928 | PI = N/A
  Scenario 2929 | PI = N/A
  Scenario 2930 | PI = N/A
  Scenario 2931 | PI = N/A
  Scenario 2932 | PI = N/A
  Scenario 2933 | PI = N/A
  Scenario 2934 | PI = N/A
  Scenario 2935 | PI = N/A
  Scenario 2936 | PI = N/A
  Scenario 2937 | PI = N/A
  Scenario 2938 | PI = N/A
  Scenario 2939 | PI = N/A
  Scenario 2940 | PI = N/A
  Scenario 2941 | PI = N/A
  Scenario 2942 | PI = N/A
  Scenario 2943 | PI = N/A
  Scenario 2944 | PI = N/A
  Scenario 2945 | PI = N/A
  Scenario 2946 | PI = N/A
  Scenario 2947 | PI = N/A
  Scenario 2948 | PI = N/A
  Scenario 2949 | PI = N/A
  Scenario 2950 | PI = N/A
  Scenario 2951 | PI = N/A
  Scenario 2952 | PI = N/A
  Scenario 2953 | PI = N/A
  Scenario 2954 | PI = N/A
  Scenario 2955 | PI = N/A
  Scenario 2956 | PI = N/A
  Scenario 2957 | PI = N/A
  Scenario 2958 | PI = N/A
  Scenario 2959 | PI = N/A
  Scenario 2960 | PI = N/A
  Scenario 2961 | PI = N/A
  Scenario 2962 | PI = N/A
  Scenario 2963 | PI = N/A
  Scenario 2964 | PI = N/A
  Scenario 2965 | PI = N/A
  Scenario 2966 | PI = N/A
  Scenario 2967 | PI = N/A
  Scenario 2968 | PI = N/A
  Scenario 2969 | PI = N/A
  Scenario 2970 | PI = N/A
  Scenario 2971 | PI = N/A
  Scenario 2972 | PI = N/A
  Scenario 2973 | PI = N/A
  Scenario 2974 | PI = N/A
  Scenario 2975 | PI = N/A
  Scenario 2976 | PI = N/A
  Scenario 2977 | PI = N/A
  Scenario 2978 | PI = N/A
  Scenario 2979 | PI = N/A
  Scenario 2980 | PI = N/A
  Scenario 2981 | PI = N/A
  Scenario 2982 | PI = N/A
  Scenario 2983 | PI = N/A
  Scenario 2984 | PI = N/A
  Scenario 2985 | PI = N/A
  Scenario 2986 | PI = N/A
  Scenario 2987 | PI = N/A
  Scenario 2988 | PI = N/A
  Scenario 2989 | PI = N/A
  Scenario 2990 | PI = N/A
  Scenario 2991 | PI = N/A
  Scenario 2992 | PI = N/A
  Scenario 2993 | PI = N/A
  Scenario 2994 | PI = N/A
  Scenario 2995 | PI = N/A
  Scenario 2996 | PI = N/A
  Scenario 2997 | PI = N/A
  Scenario 2998 | PI = N/A
  Scenario 2999 | PI = N/A
  Scenario 3000 | PI = N/A
  Batch 00: scenari 1..30
  Batch 01: scenari 31..60
  Batch 02: scenari 61..90
  Batch 03: scenari 91..120
  Batch 04: scenari 121..150
  Batch 05: scenari 151..180
  Batch 06: scenari 181..210
  Batch 07: scenari 211..240
  Batch 08: scenari 241..270
  Batch 09: scenari 271..300
  Batch 10: scenari 301..330
  Batch 11: scenari 331..360
  Batch 12: scenari 361..390
  Batch 13: scenari 391..420
  Batch 14: scenari 421..450
  Batch 15: scenari 451..480
  Batch 16: scenari 481..510
  Batch 17: scenari 511..540
  Batch 18: scenari 541..570
  Batch 19: scenari 571..600
  Batch 20: scenari 601..630
  Batch 21: scenari 631..660
  Batch 22: scenari 661..690
  Batch 23: scenari 691..720
  Batch 24: scenari 721..750
  Batch 25: scenari 751..780
  Batch 26: scenari 781..810
  Batch 27: scenari 811..840
  Batch 28: scenari 841..870
  Batch 29: scenari 871..900
  Batch 30: scenari 901..930
  Batch 31: scenari 931..960
  Batch 32: scenari 961..990
  Batch 33: scenari 991..1020
  Batch 34: scenari 1021..1050
  Batch 35: scenari 1051..1080
  Batch 36: scenari 1081..1110
  Batch 37: scenari 1111..1140
  Batch 38: scenari 1141..1170
  Batch 39: scenari 1171..1200
  Batch 40: scenari 1201..1230
  Batch 41: scenari 1231..1260
  Batch 42: scenari 1261..1290
  Batch 43: scenari 1291..1320
  Batch 44: scenari 1321..1350
  Batch 45: scenari 1351..1380
  Batch 46: scenari 1381..1410
  Batch 47: scenari 1411..1440
  Batch 48: scenari 1441..1470
  Batch 49: scenari 1471..1500
  Batch 50: scenari 1501..1530
  Batch 51: scenari 1531..1560
  Batch 52: scenari 1561..1590
  Batch 53: scenari 1591..1620
  Batch 54: scenari 1621..1650
  Batch 55: scenari 1651..1680
  Batch 56: scenari 1681..1710
  Batch 57: scenari 1711..1740
  Batch 58: scenari 1741..1770
  Batch 59: scenari 1771..1800
  Batch 60: scenari 1801..1830
  Batch 61: scenari 1831..1860
  Batch 62: scenari 1861..1890
  Batch 63: scenari 1891..1920
  Batch 64: scenari 1921..1950
  Batch 65: scenari 1951..1980
  Batch 66: scenari 1981..2010
  Batch 67: scenari 2011..2040
  Batch 68: scenari 2041..2070
  Batch 69: scenari 2071..2100
  Batch 70: scenari 2101..2130
  Batch 71: scenari 2131..2160
  Batch 72: scenari 2161..2190
  Batch 73: scenari 2191..2220
  Batch 74: scenari 2221..2250
  Batch 75: scenari 2251..2280
  Batch 76: scenari 2281..2310
  Batch 77: scenari 2311..2340
  Batch 78: scenari 2341..2370
  Batch 79: scenari 2371..2400
  Batch 80: scenari 2401..2430
  Batch 81: scenari 2431..2460
  Batch 82: scenari 2461..2490
  Batch 83: scenari 2491..2520
  Batch 84: scenari 2521..2550
  Batch 85: scenari 2551..2580
  Batch 86: scenari 2581..2610
  Batch 87: scenari 2611..2640
  Batch 88: scenari 2641..2670
  Batch 89: scenari 2671..2700
  Batch 90: scenari 2701..2730
  Batch 91: scenari 2731..2760
  Batch 92: scenari 2761..2790
  Batch 93: scenari 2791..2820
  Batch 94: scenari 2821..2850
  Batch 95: scenari 2851..2880
  Batch 96: scenari 2881..2910
  Batch 97: scenari 2911..2940
  Batch 98: scenari 2941..2970
  Batch 99: scenari 2971..3000
Archi in I: 7 coppie non orientate
p_mat nonzero: 14 celle
p_mat range: [0.0529, 0.2612]
dist_scale: 418.1561

  Setup: |I|=7  n_nodi=15  K_train_UTSP=3000 (100 batch × 30)  device=cpu
  Scenari B per grafici/benchmark = 8
  I = [(11, 70), (66, 101), (70, 97), (70, 99), (70, 100), (70, 101), (101, 129)]
[SEED_CHECK] torch.initial_seed()=42
[SEED_CHECK] np.random state[0]=42

  Training UTSP 2-stage | device=cpu | n_params=30,415
  GNN(15→64×2) | K_total=3000 (100 batch × 30) | T=0.5262 | scale=418.1561
  Epoche=50  lr=0.001  λ1=5.0  λ2=1.0  λe=0.5  
  Ep    1 | total=15.7983 | dist=8.8889 | book=0.0494 | cons=0.0000 | asym=1.5413 | pen=0.3220 | row=0.0236 | diag=1.7961 avg=17.29539 ★
  Ep    5 | total=13.4308 | dist=7.0940 | book=0.0512 | cons=0.0000 | asym=1.3532 | pen=0.3205 | row=0.0255 | diag=1.7781 avg=13.51325 ★
  Ep   10 | total=10.3048 | dist=7.9151 | book=0.0477 | cons=0.0000 | asym=0.3452 | pen=0.2963 | row=0.0978 | diag=0.5213 avg=10.68750 ★
  Ep   15 | total=8.5616 | dist=8.0755 | book=0.0278 | cons=0.0000 | asym=0.0341 | pen=0.1682 | row=0.0185 | diag=0.0952 avg=8.67673 ★
  Ep   20 | total=8.2182 | dist=7.9629 | book=0.0236 | cons=0.0000 | asym=0.0135 | pen=0.1406 | row=0.0048 | diag=0.0265 avg=8.26895 ★
  Ep   25 | total=7.9996 | dist=7.7933 | book=0.0235 | cons=0.0000 | asym=0.0045 | pen=0.1392 | row=0.0031 | diag=0.0145 avg=8.01918 ★
  Ep   30 | total=7.9246 | dist=7.7487 | book=0.0230 | cons=0.0000 | asym=0.0010 | pen=0.1367 | row=0.0012 | diag=0.0070 avg=7.93309 ★
  Ep   35 | total=7.9258 | dist=7.7368 | book=0.0234 | cons=0.0000 | asym=0.0005 | pen=0.1385 | row=0.0039 | diag=0.0060 avg=7.90479 ★
  Ep   40 | total=7.9008 | dist=7.7304 | book=0.0236 | cons=0.0000 | asym=0.0002 | pen=0.1398 | row=0.0006 | diag=0.0032 avg=7.88596 ★
  Ep   45 | total=7.8952 | dist=7.7236 | book=0.0240 | cons=0.0000 | asym=0.0002 | pen=0.1419 | row=0.0004 | diag=0.0034 avg=7.87519 ★
  Ep   50 | total=7.8882 | dist=7.7117 | book=0.0243 | cons=0.0000 | asym=0.0002 | pen=0.1437 | row=0.0007 | diag=0.0044 avg=7.86732 ★

═════════════════════════════════════════════════════════════════
  TRAINING COMPLETATO
  Tempo totale          = 542.64s  (10852.8ms/epoca)
  Miglior loss          = 7.86732  (ep 50)
  Loss iniziale→finale  = 17.29539 → 7.86732
  Riduzione loss        = 54.5%
═════════════════════════════════════════════════════════════════
DEBUG decode_booking_policy: len(H_list)=3000, H_list[0].shape=torch.Size([1, 15, 15])

[dopo training UTSP] T medio
  min fuori diagonale   = 0.000000e+00
  max fuori diagonale   = 9.999945e-01
  media fuori diagonale = 7.130511e-02
  std fuori diagonale   = 2.341085e-01
  p50 fuori diagonale   = 4.946584e-21
  p90 fuori diagonale   = 3.662083e-02
  p99 fuori diagonale   = 9.999195e-01
  somma righe min/max   = 0.997110 / 1.002890
  somma colonne min/max = 1.000000 / 1.000000
  diagonale somma       = 2.592708e-02

[dopo training UTSP] H medio
  min fuori diagonale   = 6.445973e-44
  max fuori diagonale   = 9.999829e-01
  media fuori diagonale = 7.141375e-02
  std fuori diagonale   = 2.122328e-01
  p50 fuori diagonale   = 7.261865e-09
  p90 fuori diagonale   = 3.113424e-01
  p99 fuori diagonale   = 9.951575e-01
  somma righe min/max   = 0.997110 / 1.002890
  somma colonne min/max = 0.997110 / 1.002890
  diagonale somma       = 3.113373e-03

═════════════════════════════════════════════════════════════════
  Matrice adiacenza GNN (media scenari training)
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
     i→j |      11      31      63      66      70      84      94      97      99     100     101     107     113     129     148
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
      11 |       —  0.2126  0.0638  0.5504  0.1958  0.0675  0.0881  0.0733  0.1959  0.0593  0.4153  0.0496  0.0717  0.2651  0.8110
      31 |  0.2171       —  0.1413  0.3103  0.0909  0.1237  0.2141  0.1019  0.0911  0.0837  0.4247  0.0795  0.1738  0.7452  0.2306
      63 |  0.0677  0.1346       —  0.0695  0.1120  0.7217  0.6169  0.4115  0.0886  0.3728  0.1259  0.4308  0.7588  0.1449  0.0623
      66 |  0.5513  0.3150  0.0673       —  0.1084  0.0661  0.0949  0.0667  0.1269  0.0535  0.4768  0.0489  0.0793  0.3633  0.6561
      70 |  0.1999  0.0922  0.1127  0.1079       —  0.1364  0.1168  0.2459  0.6800  0.2179  0.2081  0.1336  0.1064  0.1156  0.1321
      84 |  0.0657  0.1223  0.7230  0.0692  0.1404       —  0.4961  0.5670  0.1056  0.5096  0.1238  0.5681  0.5611  0.1326  0.0642
      94 |  0.0875  0.2083  0.6174  0.0954  0.1202  0.4958       —  0.3259  0.0976  0.2747  0.1829  0.2854  0.7877  0.2164  0.0831
      97 |  0.0770  0.1051  0.4175  0.0678  0.2441  0.5666  0.3240       —  0.1555  0.7504  0.1265  0.5911  0.3413  0.1189  0.0681
      99 |  0.1976  0.0943  0.0911  0.1300  0.6793  0.1064  0.0964  0.1508       —  0.1303  0.1911  0.0982  0.0889  0.1193  0.1656
     100 |  0.0573  0.0819  0.3721  0.0536  0.2150  0.5121  0.2695  0.7457  0.1261       —  0.1024  0.7202  0.2994  0.0897  0.0535
     101 |  0.4210  0.4221  0.1265  0.4704  0.2220  0.1282  0.1812  0.1291  0.1848  0.0998       —  0.0856  0.1480  0.5748  0.4141
     107 |  0.0528  0.0775  0.4310  0.0491  0.1337  0.5648  0.2921  0.5917  0.0979  0.7132  0.0878       —  0.3340  0.0880  0.0466
     113 |  0.0728  0.1707  0.7583  0.0781  0.1098  0.5672  0.7881  0.3437  0.0882  0.2924  0.1490  0.3317       —  0.1761  0.0700
     129 |  0.2687  0.7466  0.1455  0.3625  0.1169  0.1334  0.2210  0.1188  0.1202  0.0957  0.5753  0.0863  0.1758       —  0.2808
     148 |  0.8167  0.2311  0.0622  0.6550  0.1332  0.0623  0.0859  0.0686  0.1625  0.0522  0.4113  0.0482  0.0716  0.2807       —
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  min=0.0466  max=0.8167  media=0.2467  std=0.2113
═════════════════════════════════════════════════════════════════

═════════════════════════════════════════════════════════════════
  Heatmap diagnostica (media scenari training)
  Entropia Shannon         = 3.1878
  Entropia normalizzata    = 0.6731  (1.0=uniforme, 0.0=concentrata)
  H_avg: min=0.0000  max=1.0000  media=0.0714
  Archi con H > 0.05        = 29/210 (13.8%)
  Archi con H > 0.10        = 27/210 (12.9%)
  Archi con H > 0.20        = 22/210 (10.5%)
═════════════════════════════════════════════════════════════════
  Salvato heatmap: ./espB_UTSP_heatmap.png
  Salvato grafo pesato: ./espB_UTSP_graph_weights.png

Decisioni di prenotazione NN:
  {11,70}  x̃=0.0001  ✗ non prenota
  {66,101}  x̃=0.0027  ✗ non prenota
  {70,97}  x̃=0.0000  ✗ non prenota
  {70,99}  x̃=1.0000  ✓ PRENOTA
  {70,100}  x̃=0.0014  ✗ non prenota
  {70,101}  x̃=0.0000  ✗ non prenota
  {101,129}  x̃=1.0000  ✓ PRENOTA
  Totale prenotazioni: 2/7

  Costo prenotazione UTSP : 54.4319
  Salvato heatmap: ./espB_UTSP_adj_kernel_heatmap.png
  Salvato grafo pesato: ./espB_UTSP_adj_kernel_graph_weights.png

======================================================================
ESPERIMENTO B — UTSP HEATMAP + LOCAL SEARCH (2-stadi, per-scenario)

  Primo stadio x_ls (= x_utsp) : [(70, 99), (101, 129)]
  Costo prenotazione            : 54.4319

  LS su 8 scenari di training ...
    [train] s=1: tc=1890.7932  pc=0.0000  tot=1945.2251  t=0.49s  tour=[11, 148, 66, 31, 129, 70, 99, 100, 97, 107, 84, 63, 113, 94, 101]
    [train] s=2: tc=1520.3253  pc=183.5025  tot=1758.2597  t=0.45s  tour=[11, 66, 148, 99, 70, 97, 100, 107, 84, 63, 94, 113, 31, 129, 101]
    [train] s=3: tc=1598.6225  pc=307.7221  tot=1960.7765  t=0.47s  tour=[11, 148, 66, 101, 129, 31, 113, 94, 100, 107, 97, 63, 84, 99, 70]
    [train] s=4: tc=1717.5382  pc=89.2751  tot=1861.2452  t=0.47s  tour=[11, 99, 70, 107, 84, 94, 113, 63, 100, 97, 31, 129, 101, 66, 148]
    [train] s=5: tc=1770.9417  pc=0.0000  tot=1825.3736  t=0.43s  tour=[11, 148, 70, 99, 100, 107, 97, 113, 94, 63, 84, 101, 129, 31, 66]
    [train] s=6: tc=1499.8742  pc=202.7612  tot=1757.0673  t=0.44s  tour=[11, 101, 129, 31, 94, 113, 63, 84, 97, 107, 100, 70, 99, 66, 148]
    [train] s=7: tc=1869.6368  pc=89.2751  tot=2013.3438  t=0.45s  tour=[11, 148, 66, 101, 129, 31, 63, 84, 97, 100, 107, 113, 94, 70, 99]
    [train] s=8: tc=1715.0727  pc=204.9829  tot=1974.4875  t=0.44s  tour=[11, 66, 148, 101, 70, 99, 63, 113, 94, 84, 107, 97, 100, 31, 129]
  [train] Local search completata: 8 scenari in 3.65s  (0.46s/scenario)

  LS out-of-sample (300 scenari, 10 batch × 30, seme=99) ...

Generazione 300 scenari → 10 batch da 30 scenari
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A
  Scenario 9 | PI = N/A
  Scenario 10 | PI = N/A
  Scenario 11 | PI = N/A
  Scenario 12 | PI = N/A
  Scenario 13 | PI = N/A
  Scenario 14 | PI = N/A
  Scenario 15 | PI = N/A
  Scenario 16 | PI = N/A
  Scenario 17 | PI = N/A
  Scenario 18 | PI = N/A
  Scenario 19 | PI = N/A
  Scenario 20 | PI = N/A
  Scenario 21 | PI = N/A
  Scenario 22 | PI = N/A
  Scenario 23 | PI = N/A
  Scenario 24 | PI = N/A
  Scenario 25 | PI = N/A
  Scenario 26 | PI = N/A
  Scenario 27 | PI = N/A
  Scenario 28 | PI = N/A
  Scenario 29 | PI = N/A
  Scenario 30 | PI = N/A
  Scenario 31 | PI = N/A
  Scenario 32 | PI = N/A
  Scenario 33 | PI = N/A
  Scenario 34 | PI = N/A
  Scenario 35 | PI = N/A
  Scenario 36 | PI = N/A
  Scenario 37 | PI = N/A
  Scenario 38 | PI = N/A
  Scenario 39 | PI = N/A
  Scenario 40 | PI = N/A
  Scenario 41 | PI = N/A
  Scenario 42 | PI = N/A
  Scenario 43 | PI = N/A
  Scenario 44 | PI = N/A
  Scenario 45 | PI = N/A
  Scenario 46 | PI = N/A
